Transaction Date, Transactions , Amount Paid 
6/1/2022," 29,288 "," $97,014.15 "
6/2/2022," 29,599 "," $98,530.75 "
6/3/2022," 29,640 "," $98,441.15 "
6/4/2022," 31,957 "," $113,431.20 "
6/5/2022," 17,815 "," $65,891.65 "
6/6/2022," 24,541 "," $80,289.90 "
6/7/2022," 27,713 "," $94,833.20 "
6/8/2022," 29,117 "," $97,721.55 "
6/9/2022," 29,764 "," $101,386.75 "
6/10/2022," 30,447 "," $101,105.80 "
6/11/2022," 32,668 "," $117,243.10 "
6/12/2022," 19,196 "," $70,519.50 "
6/13/2022," 25,008 "," $83,847.20 "
6/14/2022," 27,851 "," $94,806.95 "
6/15/2022," 29,224 "," $99,525.55 "
6/16/2022," 29,494 "," $101,751.60 "
6/17/2022," 30,547 "," $101,963.15 "
6/18/2022," 32,566 "," $115,309.70 "
6/19/2022," 18,552 "," $71,392.60 "
6/20/2022," 25,781 "," $86,460.45 "
6/21/2022," 28,129 "," $96,535.00 "
6/22/2022," 29,245 "," $99,661.30 "
6/23/2022," 29,271 "," $100,648.15 "
6/24/2022," 30,082 "," $100,825.95 "
6/25/2022," 31,143 "," $113,199.15 "
6/26/2022," 17,810 "," $70,215.90 "
6/27/2022," 25,516 "," $83,250.85 "
6/28/2022," 28,699 "," $96,018.45 "
6/29/2022," 30,253 "," $100,957.40 "
6/30/2022," 30,488 "," $96,114.65 "
7/1/2022," 15,047 "," $56,345.10 "
7/2/2022," 24,910 "," $89,374.65 "
7/3/2022," 15,808 "," $59,102.90 "
7/4/2022," 24,297 "," $77,883.70 "
7/5/2022," 26,994 "," $90,071.55 "
7/6/2022," 27,594 "," $92,892.05 "
7/7/2022," 27,803 "," $93,671.75 "
7/8/2022," 13,293 "," $47,042.05 "
7/9/2022," 28,781 "," $105,508.80 "
7/10/2022," 16,966 "," $63,668.80 "
7/11/2022," 23,604 "," $76,880.50 "
7/12/2022," 26,325 "," $88,363.10 "
7/13/2022," 27,796 "," $92,741.85 "
7/14/2022," 27,571 "," $92,285.15 "
7/15/2022," 28,746 "," $94,611.75 "
7/16/2022," 28,108 "," $101,676.45 "
7/17/2022," 17,505 "," $65,281.05 "
7/18/2022," 24,674 "," $80,124.60 "
7/19/2022," 27,299 "," $91,703.90 "
7/20/2022," 28,384 "," $95,266.45 "
7/21/2022," 28,031 "," $93,413.70 "
7/22/2022," 29,002 "," $94,359.70 "
7/23/2022," 29,035 "," $103,037.20 "
7/24/2022," 17,381 "," $62,831.50 "
7/25/2022," 24,693 "," $80,084.70 "
7/26/2022," 27,230 "," $92,005.90 "
7/27/2022," 26,317 "," $87,852.80 "
7/28/2022," 28,687 "," $95,458.20 "
7/29/2022," 28,645 "," $93,653.25 "
7/30/2022," 25,394 "," $91,489.30 "
7/31/2022," 15,897 "," $60,084.25 "
8/1/2022," 14,500 "," $53,378.75 "
8/2/2022," 25,686 "," $83,136.80 "
8/3/2022," 27,016 "," $90,951.65 "
8/4/2022," 27,799 "," $93,562.85 "
8/5/2022," 28,685 "," $93,618.10 "
8/6/2022," 28,741 "," $101,517.65 "
8/7/2022," 17,201 "," $61,578.40 "
8/8/2022," 24,316 "," $79,237.25 "
8/9/2022," 26,605 "," $88,365.55 "
8/10/2022," 27,350 "," $91,919.20 "
8/11/2022," 27,617 "," $92,420.45 "
8/12/2022," 28,515 "," $93,562.45 "
8/13/2022," 29,375 "," $104,194.60 "
8/14/2022," 18,086 "," $67,901.60 "
8/15/2022," 24,187 "," $79,547.10 "
8/16/2022," 26,689 "," $90,235.65 "
8/17/2022," 27,619 "," $93,419.50 "
8/18/2022," 27,823 "," $92,697.10 "
8/19/2022," 28,672 "," $93,686.45 "
8/20/2022," 29,708 "," $109,622.25 "
8/21/2022," 17,707 "," $65,552.00 "
8/22/2022," 24,373 "," $80,407.35 "
8/23/2022," 27,323 "," $91,791.10 "
8/24/2022," 27,589 "," $93,705.15 "
8/25/2022," 28,228 "," $95,616.45 "
8/26/2022," 29,086 "," $96,908.15 "
8/27/2022," 29,665 "," $110,478.85 "
8/28/2022," 18,232 "," $70,905.50 "
8/29/2022," 24,813 "," $83,180.70 "
8/30/2022," 27,892 "," $93,909.25 "
8/31/2022," 28,254 "," $95,822.65 "
9/1/2022," 28,282 "," $95,357.95 "
9/2/2022," 28,940 "," $96,289.95 "
9/3/2022," 27,689 "," $101,130.25 "
9/4/2022," 17,924 "," $67,294.95 "
9/5/2022," 15,013 "," $56,997.85 "
9/6/2022," 27,304 "," $87,910.20 "
9/7/2022," 28,478 "," $95,237.35 "
9/8/2022," 28,707 "," $98,344.65 "
9/9/2022," 28,677 "," $95,842.20 "
9/10/2022," 31,791 "," $114,596.70 "
9/11/2022," 18,791 "," $67,980.40 "
9/12/2022," 25,448 "," $86,925.55 "
9/13/2022," 27,956 "," $96,696.95 "
9/14/2022," 27,835 "," $96,761.50 "
9/15/2022," 28,829 "," $99,372.80 "
9/16/2022," 29,646 "," $99,557.05 "
9/17/2022," 31,924 "," $116,562.40 "
9/18/2022," 18,144 "," $66,588.40 "
9/19/2022," 25,166 "," $83,761.10 "
9/20/2022," 28,007 "," $96,678.45 "
9/21/2022," 28,181 "," $97,260.60 "
9/22/2022," 29,227 "," $99,825.25 "
9/23/2022," 30,787 "," $102,506.75 "
9/24/2022," 34,015 "," $121,703.45 "
9/25/2022," 17,951 "," $64,734.90 "
9/26/2022," 24,753 "," $82,499.25 "
9/27/2022," 27,334 "," $93,316.95 "
9/28/2022," 28,759 "," $100,339.90 "
9/29/2022," 29,758 "," $102,216.75 "
9/30/2022," 31,913 "," $106,332.35 "
10/1/2022," 34,108 "," $121,125.95 "
10/2/2022," 18,984 "," $68,790.15 "
10/3/2022," 25,181 "," $82,572.95 "
10/4/2022," 27,871 "," $93,021.10 "
10/5/2022," 27,768 "," $95,435.90 "
10/6/2022," 30,207 "," $101,680.35 "
10/7/2022," 31,114 "," $100,710.65 "
10/8/2022," 31,316 "," $106,057.65 "
10/9/2022," 15,156 "," $53,053.20 "
10/10/2022," 12,794 "," $47,877.50 "
10/11/2022," 27,074 "," $91,384.35 "
10/12/2022," 29,004 "," $99,223.75 "
10/13/2022," 30,130 "," $103,342.10 "
10/14/2022," 32,112 "," $107,051.10 "
10/15/2022," 36,387 "," $125,706.55 "
10/16/2022," 18,592 "," $66,951.60 "
10/17/2022," 26,127 "," $88,616.85 "
10/18/2022," 29,019 "," $100,287.35 "
10/19/2022," 30,163 "," $104,029.05 "
10/20/2022," 30,717 "," $105,416.05 "
10/21/2022," 32,273 "," $108,024.80 "
10/22/2022," 36,909 "," $132,585.60 "
10/23/2022," 20,211 "," $72,977.35 "
10/24/2022," 26,087 "," $86,658.90 "
10/25/2022," 29,177 "," $101,833.85 "
10/26/2022," 29,466 "," $103,065.00 "
10/27/2022," 31,477 "," $108,858.55 "
10/28/2022," 33,415 "," $111,681.20 "
10/29/2022," 37,837 "," $130,699.90 "
10/30/2022," 20,761 "," $73,434.00 "
10/31/2022," 25,862 "," $83,473.20 "
11/1/2022," 29,231 "," $98,682.60 "
11/2/2022," 29,803 "," $99,344.50 "
11/3/2022," 30,966 "," $101,403.65 "
11/4/2022," 33,068 "," $106,333.05 "
11/5/2022," 39,231 "," $135,868.85 "
11/6/2022," 21,666 "," $76,348.65 "
11/7/2022," 26,825 "," $86,971.80 "
11/8/2022," 29,827 "," $99,783.10 "
11/9/2022," 31,002 "," $104,295.15 "
11/10/2022," 32,330 "," $109,438.70 "
11/11/2022," 34,897 "," $114,624.80 "
11/12/2022," 39,136 "," $134,595.10 "
11/13/2022," 21,116 "," $73,877.65 "
11/14/2022," 27,591 "," $88,385.40 "
11/15/2022," 27,560 "," $93,237.90 "
11/16/2022," 28,361 "," $95,969.55 "
11/17/2022," 32,175 "," $107,857.65 "
11/18/2022," 34,732 "," $112,569.90 "
11/19/2022," 39,995 "," $134,807.90 "
11/20/2022," 19,103 "," $67,400.50 "
11/21/2022," 26,958 "," $86,858.80 "
11/22/2022," 30,683 "," $101,708.30 "
11/23/2022," 31,808 "," $108,473.20 "
11/24/2022," 33,174 "," $111,720.70 "
11/25/2022," 36,017 "," $115,853.30 "
11/26/2022," 40,060 "," $137,768.40 "
11/27/2022," 20,652 "," $71,005.00 "
11/28/2022," 27,906 "," $88,865.00 "
11/29/2022," 31,563 "," $104,215.90 "
11/30/2022," 31,335 "," $105,122.95 "
12/1/2022," 33,015 "," $109,475.25 "
12/2/2022," 35,564 "," $114,760.95 "
12/3/2022," 39,882 "," $134,336.00 "
12/4/2022," 22,499 "," $79,161.35 "
12/5/2022," 28,479 "," $92,739.00 "
12/6/2022," 31,466 "," $104,842.45 "
12/7/2022," 33,309 "," $111,936.95 "
12/8/2022," 33,649 "," $111,965.00 "
12/9/2022," 36,139 "," $117,554.15 "
12/10/2022," 41,386 "," $141,047.55 "
12/11/2022," 21,112 "," $75,345.30 "
12/12/2022," 29,668 "," $95,137.15 "
12/13/2022," 33,369 "," $110,439.80 "
12/14/2022," 34,583 "," $114,580.55 "
12/15/2022," 25,724 "," $84,407.20 "
12/16/2022," 37,172 "," $117,559.75 "
